experience,designation,salary,location,education_level,industry
7,Junior Developer,71936.0,San Francisco,PhD,Education
20,Developer,98201.0,Austin,Bachelor,nan
29,Junior Developer,89598.0,LA,Master's,Manufacturing
15,Developer,106092.0,Seattle,Masters,Manufacturing
11,Junior Developer,77274.0,LA,PhD,nan
8,Junior Developer,61795.0,San Francisco,Bachelor,nan
29,VP,134343.0,Austin,PhD,nan
21,nan,75129.0,LA,PhD,Education
7,jr. dev,109800.0,LA,Masters,Healthcare
26,CTO,133057.0,Seattle,PhD,Education
19,Sr. Dev,94880.0,SF,PhD,Education
23,Junior Developer,64310.0,Austin,Master's,Tech
11,nan,84641.0,San Francisco,Bachelor,nan
11,Manager,,Austin,Bachelor,Tech
24,Developer,96187.0,New York,Master's,Healthcare
21,Developer,,SF,PhD,Retail
4,Developer,107899.0,New York,Master's,Education
8,CTO,113085.0,San Francisco,Bachelor,Healthcare
24,Manager,79340.0,Seattle,Bachelor,Tech
3,Developer,108307.0,Seattle,Master's,Retail
22,Senior Developer,97350.0,San Francisco,Bachelor,Education
21,nan,84077.0,Chicago,PhD,Manufacturing
2,Developer,51193.0,San Francisco,Bachelor,Education
24,Junior Developer,122338.0,SF,PhD,Consulting
12,Developer,112776.0,Boston,phd,Education
6,CTO,107516.0,Seattle,Bachelor,Consulting
2,Developer,136335.0,nan,Master's,Retail
28,Developer,118355.0,SF,Bachelor,Education
21,Junior Developer,110596.0,SF,PhD,Retail
1,CTO,,SF,PhD,Retail
12,Sr. Dev,125906.0,LA,Master's,Tech
26,Senior Developer,92492.0,SF,Master's,Healthcare
22,CTO,99374.0,Seattle,phd,Retail
29,Manager,,Boston,Bachelor,Retail
12,Manager,113214.0,Boston,Bachelor,Tech
25,CTO,123665.0,SF,phd,Tech
17,CTO,109027.0,New York,PhD,Education
27,Senior Developer,104258.0,Seattle,phd,Tech
27,VP,96945.0,Seattle,PhD,Education
10,Junior Developer,-10548.0,Austin,Masters,Manufacturing
28,Junior Developer,81372.0,Chicago,Master's,Tech
28,Junior Developer,61752.0,Chicago,PhD,Healthcare
16,Junior Developer,126322.0,New York,phd,Retail
15,Manager,108571.0,Chicago,PhD,Healthcare
15,VP,,Austin,Bachelor,Consulting
19,Developer,79268.0,San Francisco,Bachelor,nan
12,Junior Developer,78180.0,Chicago,Bachelor,Tech
23,jr. dev,77645.0,Seattle,Bachelor,Retail
20,Developer,46663.0,San Francisco,Master's,Healthcare
25,Manager,,Chicago,PhD,Tech
3,Sr. Dev,90871.0,Seattle,PhD,Tech
5,nan,122259.0,Seattle,Master's,nan
19,Senior Developer,73869.0,SF,PhD,Manufacturing
7,Manager,99103.0,Boston,Bachelor,Manufacturing
21,Sr. Dev,112027.0,New York,Bachelor,Retail
9,Developer,60198.0,Austin,Bachelor,Consulting
7,Junior Developer,89400.0,LA,Master's,Manufacturing
18,Developer,,Chicago,Bachelor,nan
4,Developer,138183.0,Chicago,Bachelor,Manufacturing
25,Developer,136873.0,San Francisco,Master's,Consulting
